"score","reviews"
"10","¿ø·¡ ÀÖ´ø ÀÚ¸®·Î µ¹¾Æ°£ ¼ö¼®Ã³·³ ±âÅÃ³× °¡Á·µµ ¿ø·¡ ÀÖ´ø ¹ÝÁöÇÏ¿¡¼­ °è¼Ó »ì¾Æ°¡´Â °ÍÀÌ ¼ø¸®¿´´ø °ÍÀÏ±î. ºÐ¼ö¿¡ ¸ÂÁö ¾ÊÀº ¿ÊÀ» Àá±ñ ÀÔ¾ú´ø °ÍÃ³·³."
"10","±×·¸°Ô ÃÖ¿ì½ÄÀº Æò»ý ±× ÁýÀ» »çÁø ¸øÇÏ°ÚÁö....ÀÌ°Ô ºÀÁØÈ£ °¨µ¶ÀÇ ¸Þ¼¼ÁöÀÏ¼öµµ?"
"10","´Ù¿¬±âÀßÇÏ´Âµ¥ Á¶¿©Á¤ÀÌÁøÂ¥µ¸º¸¿´À½ ±×·¸°ÔÀßÇÏ´ÂÁÙ¸ô¶ú´Ù.  ±×¸®°í ¿À½ºÄ«¿¡¼­µµ ÁÁ¾ÆÇÒ°¢ÀÓ"
"10","ÃÊ¹Ý¿¡ °³¿ô±è Áß¹Ý¿¡ °³±äÀå ÈÄ¹Ý¿¡ °³Ãæ°Ý"
"10","±×³É Àç¹Õ´Ù°í ¸»ÇÏ±â¿£ ³Ê¹« Àý¸ÁÀûÀÌ¶ó ½½ÇÂÇö½Ç..."
"10","°ü¶÷°´ÀÚÁ¶ÀûÀÎ ¿ôÀ½°ú ´«¹°ÀÌ ³­´Ù. ¿µÈ­°¡ ³¡³ª°íµµ ÀÌ¾îÁö´Â ¾¹¾µÇÑ µÞ¸À.."
"10","Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í, °ú ¼±¹è´Â ±èÁø¸ð ±×´Â ³× »çÃÌ"
"10","º¸´Â ³»³» ³Ê¹« ³¸ ¶ß°Ì°í ºÒÆíÇß½À´Ï´Ù. »ì¾Æ¿À¸é¼­ Àú´Â ±âÅÃÀÌ±âµµ, ¹Ú»çÀåÀÌ±âµµ Çß¾î¿ä. ¾ÆÄ§ »õº® ÁöÇÏÃ¶ 1È£¼±À» Å¸¸ç ´©±º°¡¸¦ Â°·ÁºÃ¾ú°í, °¡Áø °Ô ¸¹Àº »ç¶÷À» Èú³­ÇÏ¸ç ±ð¾Æ³»·ÈÁÒ. ¸»±×´ë·Î ¹ß°¡¹þ°ÜÁø ±âºÐÀÔ´Ï..."
"7","15¹Ï°í Áß°íµùÀÚ³à¶û °°ÀÌº¸·¯°¡¸é ´Ù¼Ò¹Î¸ÁÇÏ°í ³¶ÆÐº¼¼öµµÀÖ½À´Ï´Ù Âü°íÇÏ½Ã°í 19°¡ ¸Â´Âµí ¿µÈ­¼ÒÀç³ª ³»¿ëÀº¸¸Á·ÇÕ´Ï´Ù"
"10","ÀÌ·¸°Ô ¾Ë±â ½¬¿ì¸é¼­ ÀÌ·¸°Ô ÀÜÈ¤ÇÑ ¿ìÈ­µµ ¾ø¾ú´ø°Í°°´Ù. ´Ùµé ºÒÆíÇØ¼­ ¾ÈÇÏ·Á°í ¹Ð¾îµÐ ÀÌ¾ß±â¸¦ ±»ÀÌ µé·ÁÁÖ´Âµ¥ ÈÄ·ÃÇÏ°Ô Ç®¾îÁÖÁöµµ¾Ê´Â´Ù. ±ÙÁú±ÙÁúÇÏ°Ô,´õ ºÒÆíÇÏ°Ô ¸¸µç´Ù. ¼ö¼®Ã³·³ ÅÍ¾ï ¾È±ä´Ù."
"10","¼ö¾øÀÌ ³»·Á°¡¾ß ÇÏ´Â °è´Ü, Áý¿¡¼­ Á¦ÀÏ ¿Ã¶ó°¡ ÀÖ´Â°ÍÀº º¯±â"
"10","¿µÈ­º¸°í Áý ¿Í¼­ Â¥ÆÄ±¸¸® ²ú¿© ¸Ô´Âµ¥ °©ÀÚ±â ¾¹¾µ ...ÇÑ¿ì°¡ ¾ø´Ù"
"10","Ã¤ÇÃ¸°ÀÌ ±×·¨Áö .. ÀÎ»ýÀº ¸Ö¸®¼­ º¸¸é Èñ±Ø °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌ¶ó°í.."
"8","ÇÑ¹øÂëÀº ³ªÇÁÅ»·» ³¿»õ·Î »ç¶÷À» Â÷º°ÇØº» ±â¾ïÀ» »ì¾Æ³ª°Ô ÇØÁØ ¿µÈ­.°èÈ¹´ë·Î µÇÁö ¾Ê¾Æ ¸· »ç´Â °ÍÀº °¡³­ÇÑ »ç¶÷µéÀÇ »ç°í¹æ½Ä ±×¸®°í ±×°ÍÀÌ ÈÄ´ë±îÁö ÀÌ¾îÁ®¿À¸ç °¡³­Àº °è¼ÓµÇ°í ¹ÝÁöÇÏ¸¦ ºüÁ®³ª¿ÀÁö¸øÇÔ ±×¸®°í ÀÌ°Ô Çö..."
"10","°èÈ¹¾øÀÌ »ì°ÔµÈ ±â¼º¼¼´ë¿Í °èÈ¹¸¸ ¼¼¿ì´Â ÀÚ½Ä¼¼´ë. °í±ÞÁÖÅÃ°ú ¹ÝÁöÇÏ, ÁöÇÏ½Ç·Î ´ëº¯µÇ´Â »çÈ¸»ó. ´©±º°¡ ±ò±ò±ò ¿ô´Â µ¿¾È, ´©±º°¡ ²¨ÀÌ²¨ÀÌ ¿ï°í ÀÖ´Ù."
"7","Àß ¸¸µç ¿µÈ­ÀÎ°Ç ¸Â°í Å«»óµµ ¹Þ¾Æ¼­ ÀÇ¹Ìµµ ÀÖÁö¸¸.. ³ªÃ³·³ ÀÌ ¿µÈ­°¡ ¾È¸Â´Â ºÐµéÀÌ ÀÖÀ»µí... ¸¶À½ÀÌ ºÒÆíÇØÁö´Â ¿µÈ­"
"10","°ü¶÷°´ºÎÀÚµéµµ ±â»Ý°ú ½½ÇÄ°ú »ç¶û°ú µÎ·Á¿òÀ» ´À³¤´Ù. ºÎÀÚµéÀº ÀÇ¿Ü·Î ¼øÁø¹«±¸ÇÏ°í ±×µéÀÇ Æø·Â¿¡´Â ¾ÇÀÇ°¡ ¾ø´Ù. ºóºÎ°ÝÂ÷ÀÇ Æø·Â¼ºÀº ÀÌÅä·Ï ÀÜÈ¤ÇÏ´Ù."
"10","°ü¶÷°´Æ¯º°È÷ ¹Ì¿öÇÏ°í Áõ¿ÀÇÒ¸¸ÇÑ '¾ÇÀÎ'ÀÌ ÇÑ¸íµµ ¾ø±â¿¡ ´õ¿í ´ä´äÇÏ°í ¿ì¿ïÇß´ø ¿µÈ­, ¼¼»óÀÇ ºÒÆòµî ÀÚÃ¼°¡ ÀÎ°£ÀÇ º»¼º¿¡ ÀÇÇÑ ¼÷¸íÀÌ¶ó°í ¸»ÇÏ´Â°Í °°¾Ò±â¿¡..."
"10","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º¸¾ÒÀ¸³ª ¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ´À²¸Áö´Â ¾¹¾µÇÔ"
"10","¶Ë¹°ÀÌ ³ÑÄ¡´Â º¯±â¿¡ ¾É¾Æ¼­ ´ã¹è¸¦ ÅÂ¿ì´Â ¹Ú¼Ò´ã. ¿µ¿øÈ÷ ÀØÁö ¸øÇÒ Àå¸é. ÃÖ°í´Ù."
"10","°ü¶÷°´ÀÎÅÍÆù¿¡ ÀÌÁ¤ÀºÀÌ µîÀåÇÑ ¼ø°£ºÎÅÍ Àå¸£°¡ ¹Ù²ï´Ù"
"10","°á±¹Àº ¿ì¸® ¸ðµÎ°¡ ±â»ýÃæ °èÈ¹Àº ÇÑ¹øµµ ¼º°øÇÑÀûÀÌ ¾ø°í µÉµ¥·Î µÇ¶ó ¿ì¹ßÀû °¨Á¤ÀûÀ¸·Î ´ëÃ³.°á¸»Àº Ç×»ó ÁÁÁö ¾Ê°í ±× Ã¥ÀÓÀº ´ë¸¦ ÀÌ¾î ³Ñ°ÜÁöÁö..."
"10","ÀÌ¼±±ÕÀÌ ÄÚ Âô±×¸®´Â ±× Àå¸é, ±× ÀÌÈÄ »óÈ². ¿ª¸°À» °Çµå¸° µí Ã³ÀýÇß´Ù. ±× ¼ø°£ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù."
"10","¹¦ÇÑ ±âºÐÀÌ´Ù... ¾î´À»îµµ Çàº¹ÇØº¸ÀÌÁö ¾Ê´Â´Ù"
"10","ºÎ¸ð´ÔÀÌ¶û º¸·¯ °¡Áö ¸¶¼¼¿ä."
"10","°¡³­ÀÇ ³¿»õ°¡ ³Ê¹« ¼­±ÛÇÁ´Ù."
"10","³ª´Â ÀÌ ¿µÈ­¿¡ ¸î ¹øÀÌ°í ³» ÀÚ½ÅÀ» Åõ¿µÇÑ ³»°¡ ¹Ì¿ü´Ù. ±×ÀÇ »ó»ó·Â¿¡ °¨Åº¸¸ ³ª¿Â´Ù."
"10","¿µÈ­º¸´Â³»³» ÁýÁßÇÒ¼ö¹Û¿¡¾ø³×¿ä~ÃÖ°í!.Ä­ ´ë»ó°¨ ¸Â½À´Ï´Ù!"
"9","¿À·£¸¸¿¡ È¥ÀÚ°¡¼­ º» ¿µÈ­ ºÎÀÚ¿Í °ÅÁö¸¦ ÀÌÁßÀûÀ¸·Î ±×·Á³õ¾ÒÁö¸¸ °á±¹ ¸ðµÎ°¡ ÀÌ±âÀûÀÌ°í Àý´ë ¼±Àº ¾ø´Ù´Â°ÍÀ» ´À²¼½À´Ï´Ù. ±Ùµ¥ ¾êµé µ¥¸®°í º¸´Â°Ç ºñÃßÃµÇÕ´Ï´Ù. º¸´Â ³»³» ÀÌ°Ô ¿Ö 15¼¼°ü¶÷¿µÈ­ÀÎÁö ¸ð¸£°Ú³×¿ä 19¼¼..."
"10","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ¸ðµÎ ²À ÇÑ¹øÂëÀº ºÁ¾ßÇÒ¹ýÇÑ ¿µÈ­ÀÔ´Ï´Ù. ±×¸®°í Á¶¿©Á¤ÀÌ °³ÀÎÀûÀ¸·Î Å©°Ô ÇÑ²« ÇÑ°Í°°½À´Ï´Ù"
"10","ÀÌÁ¤Àº ¹è¿ìÀÇ ±â±«ÇÑ ¿¬±â°¡  ²Ï ¿©¿îÀÌ ±æ±¸·Á."
"10","¿ì¿Í.. ¿µÈ­ º¸°í ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µé°Å¶ó°í ÇÏ½Ã´õ´Ï.. ÁøÂ¥ ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µç´Ù"
"8","°¡Á¤ºÎ¾ÆÁÜ¸¶ ºñ¿À´Â³¯ ¾ó±¼´ÙÃÄ¼­ ¿Ô´Âµ¥ ³ªÁß¿¡ ¾ê±âÇØÁØ´ÙÇØ³õ°í ¸»¾ÈÇØÁÜ..°íÁþ¸»ÀïÀÌ"
"10","Ãæ°Ý¹Þ¾ÒÀ½.. ³»¿ëÀÌ ³Ê¹« ½Å¼±Çß°í .. Àý´ë ¿ô±ä ¾ÀÀÌ ¾Æ´Ñµ¥ ¿ô´Â ¸î¸î °ü°´ÇÑÅ×µµ Ãæ°Ý¹Þ¾ÒÀ½..¤»¤»"
"6","ºÎÀÚµéÀÌ °¡³­ ÆÈ¾Æ ¹ÞÀº »ó"
"10","³»°¡ ´Ù ºñÂüÇØÁö´Â ¿µÈ­"
